table_id,table_label,table_iri,field_name,field_label,field_description,term_iri,term_namespace
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,eventID,Event ID,Identifier for the Event,http://rs.tdwg.org/dwc/terms/eventID,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,parentEventID,Parent Event ID,Identifier for a parent Event,http://rs.tdwg.org/dwc/terms/parentEventID,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,eventDate,Event Date,Date or date interval when the Event occurred,http://rs.tdwg.org/dwc/terms/eventDate,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,eventTime,Event Time,Time or time interval when the Event occurred,http://rs.tdwg.org/dwc/terms/eventTime,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,startDayOfYear,Start Day Of Year,Earliest ordinal day of the year for the Event,http://rs.tdwg.org/dwc/terms/startDayOfYear,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,endDayOfYear,End Day Of Year,Latest ordinal day of the year for the Event,http://rs.tdwg.org/dwc/terms/endDayOfYear,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,year,Year,Four-digit year of the Event,http://rs.tdwg.org/dwc/terms/year,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,month,Month,Month of the Event,http://rs.tdwg.org/dwc/terms/month,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,day,Day,Day of the month for the Event,http://rs.tdwg.org/dwc/terms/day,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,fieldNumber,Field Number,Identifier assigned in the field,http://rs.tdwg.org/dwc/terms/fieldNumber,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,fieldNotes,Field Notes,Notes taken in the field,http://rs.tdwg.org/dwc/terms/fieldNotes,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,eventType,Event Type,Category or nature of the Event,http://rs.tdwg.org/dwc/terms/eventType,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,samplingProtocol,Sampling Protocol,Method used during the Event,http://rs.tdwg.org/dwc/terms/samplingProtocol,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,samplingEffort,Sampling Effort,Amount of effort expended during the Event,http://rs.tdwg.org/dwc/terms/samplingEffort,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,eventRemarks,Event Remarks,Comments or notes about the Event,http://rs.tdwg.org/dwc/terms/eventRemarks,dwc
event,Event,http://rs.tdwg.org/dwc/dwc-dp/event,habitat,Habitat,Description of habitat,http://rs.tdwg.org/dwc/terms/habitat,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,occurrenceID,Occurrence ID,Identifier for the Occurrence,http://rs.tdwg.org/dwc/terms/occurrenceID,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,eventID,Event ID,Identifier for the related Event,http://rs.tdwg.org/dwc/terms/eventID,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,organismID,Organism ID,Identifier for the Organism,http://rs.tdwg.org/dwc/terms/organismID,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,taxonID,Taxon ID,Identifier for the Taxon,http://rs.tdwg.org/dwc/terms/taxonID,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,scientificName,Scientific Name,Full scientific name including authorship,http://rs.tdwg.org/dwc/terms/scientificName,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,scientificNameID,Scientific Name ID,Identifier for the scientific name,http://rs.tdwg.org/dwc/terms/scientificNameID,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,occurrenceStatus,Occurrence Status,Whether the Occurrence is present or absent,http://rs.tdwg.org/dwc/terms/occurrenceStatus,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,individualCount,Individual Count,Number of individuals in the Occurrence,http://rs.tdwg.org/dwc/terms/individualCount,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,organismQuantity,Organism Quantity,Quantity of organisms represented,http://rs.tdwg.org/dwc/terms/organismQuantity,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,organismQuantityType,Organism Quantity Type,Type or unit of organism quantity,http://rs.tdwg.org/dwc/terms/organismQuantityType,dwc
occurrence,Occurrence,http://rs.tdwg.org/dwc/dwc-dp/occurrence,lifeStage,Life Stage,Life stage of the organism,http://rs.tdwg.org/dwc/terms/lifeStage,dwc
