role,label,domain,vocab_type,ttl_url,json_url
property,SI Quantities,all,,https://i-adopt.github.io/terminologies/data/SI_Quantities.ttl,https://i-adopt.github.io/terminologies/data/SI_Quantities.json
unit,SI Units,all,,https://i-adopt.github.io/terminologies/data/SI_Units.ttl,https://i-adopt.github.io/terminologies/data/SI_Units.json
entity,anatomical entity ontology,biological sciences,ontology,https://i-adopt.github.io/terminologies/data/aeo.ttl,https://i-adopt.github.io/terminologies/data/aeo.json
entity,The Amphioxus Development and Anatomy Ontology,biological sciences,ontology,https://i-adopt.github.io/terminologies/data/amphx.ttl,https://i-adopt.github.io/terminologies/data/amphx.json
property,anaeethes,agricultural sciences,SKOS,https://i-adopt.github.io/terminologies/data/anaeethes.ttl,https://i-adopt.github.io/terminologies/data/anaeethes.json
entity,anaeethes,agricultural sciences,SKOS,https://i-adopt.github.io/terminologies/data/anaeethes.ttl,https://i-adopt.github.io/terminologies/data/anaeethes.json
constraint,anaeethes,agricultural sciences,SKOS,https://i-adopt.github.io/terminologies/data/anaeethes.ttl,https://i-adopt.github.io/terminologies/data/anaeethes.json
method,anaeethes,agricultural sciences,SKOS,https://i-adopt.github.io/terminologies/data/anaeethes.ttl,https://i-adopt.github.io/terminologies/data/anaeethes.json
unit,anaeethes,agricultural sciences,SKOS,https://i-adopt.github.io/terminologies/data/anaeethes.ttl,https://i-adopt.github.io/terminologies/data/anaeethes.json
property,Ascomycete phenotype ontology,biological sciences,ontology,https://i-adopt.github.io/terminologies/data/apo.ttl,https://i-adopt.github.io/terminologies/data/apo.json
variable,Biodiversity Thesaurus,biodiversity conservation; ecology; environmental sciences,SKOS,https://i-adopt.github.io/terminologies/data/biodiversity_thesaurus.ttl,https://i-adopt.github.io/terminologies/data/biodiversity_thesaurus.json
property,Biodiversity Thesaurus,biodiversity conservation; ecology; environmental sciences,SKOS,https://i-adopt.github.io/terminologies/data/biodiversity_thesaurus.ttl,https://i-adopt.github.io/terminologies/data/biodiversity_thesaurus.json
entity,Biodiversity Thesaurus,biodiversity conservation; ecology; environmental sciences,SKOS,https://i-adopt.github.io/terminologies/data/biodiversity_thesaurus.ttl,https://i-adopt.github.io/terminologies/data/biodiversity_thesaurus.json
variable,BODC Parameter Usage Vocabulary,earth and related environmental sciences,SKOS,https://i-adopt.github.io/terminologies/data/bodc_puv_p01.ttl,https://i-adopt.github.io/terminologies/data/bodc_puv_p01.json
property,BODC Parameter Usage Vocabulary,earth and related environmental sciences,SKOS,https://i-adopt.github.io/terminologies/data/bodc_puv_p01.ttl,https://i-adopt.github.io/terminologies/data/bodc_puv_p01.json
entity,BODC Parameter Usage Vocabulary,earth and related environmental sciences,SKOS,https://i-adopt.github.io/terminologies/data/bodc_puv_p01.ttl,https://i-adopt.github.io/terminologies/data/bodc_puv_p01.json
method,BODC Parameter Usage Vocabulary,earth and related environmental sciences,SKOS,https://i-adopt.github.io/terminologies/data/bodc_puv_p01.ttl,https://i-adopt.github.io/terminologies/data/bodc_puv_p01.json
unit,BODC units,earth and related environmental sciences,SKOS,https://i-adopt.github.io/terminologies/data/bodc_units.ttl,https://i-adopt.github.io/terminologies/data/bodc_units.json
variable,CF (Climate and Forecast) Standard Names,earth and related environmental sciences; climatology,SKOS,https://i-adopt.github.io/terminologies/data/cf.ttl,https://i-adopt.github.io/terminologies/data/cf.json
property,CF (Climate and Forecast) Standard Names,earth and related environmental sciences; climatology,SKOS,https://i-adopt.github.io/terminologies/data/cf.ttl,https://i-adopt.github.io/terminologies/data/cf.json
entity,CF (Climate and Forecast) Standard Names,earth and related environmental sciences; climatology,SKOS,https://i-adopt.github.io/terminologies/data/cf.ttl,https://i-adopt.github.io/terminologies/data/cf.json
constraint,CF (Climate and Forecast) Standard Names,earth and related environmental sciences; climatology,SKOS,https://i-adopt.github.io/terminologies/data/cf.ttl,https://i-adopt.github.io/terminologies/data/cf.json
entity,Cell Ontology,biological sciences,ontology,https://i-adopt.github.io/terminologies/data/cl.ttl,https://i-adopt.github.io/terminologies/data/cl.json
